"0",""
"0",""
"0",""
"0","MedGPA$Accept <- NULL"
"0",""
"0","MedGPA$Acceptance <- as.factor(MedGPA$Acceptance)"
"0",""
"0","med<- MedGPA"
"0",""
"0","man <- manova(cbind(BCPM,GPA,VR,PS,WS,BS,Apps)~Acceptance,data=med)"
"0","summary(man)"
"1","          "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","
Acceptance"
"1","  1"
"1"," 0.45594"
"1","   5.5072"
"1","      7"
"1","     46"
"1","
Residuals "
"1"," 52"
"1","        "
"1","         "
"1","       "
"1","       "
"1","
"
"1","          "
"1","    Pr(>F)"
"1","    "
"1","
Acceptance"
"1"," 0.0001212"
"1"," ***"
"1","
Residuals "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(man)"
"1"," Response BCPM"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Acceptance "
"1","  1"
"1"," 1.3925"
"1"," 1.39249"
"1","  16.403"
"1"," 0.0001712"
"1"," ***"
"1","
Residuals  "
"1"," 52"
"1"," 4.4144"
"1"," 0.08489"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response GPA"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Acceptance "
"1","  1"
"1"," 1.0735"
"1"," 1.07352"
"1","  20.083"
"1"," 4.101e-05"
"1"," ***"
"1","
Residuals  "
"1"," 52"
"1"," 2.7796"
"1"," 0.05345"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response VR"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Acceptance "
"1","  1"
"1","   5.49"
"1","  5.4898"
"1","  1.7993"
"1"," 0.1856"
"1","
Residuals  "
"1"," 52"
"1"," 158.66"
"1","  3.0511"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response PS"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Acceptance "
"1","  1"
"1","  21.959"
"1"," 21.9593"
"1","  10.692"
"1"," 0.001912"
"1"," **"
"1","
Residuals  "
"1"," 52"
"1"," 106.800"
"1","  2.0538"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response WS"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Acceptance "
"1","  1"
"1","   0.89"
"1"," 0.88981"
"1","  0.3404"
"1"," 0.5621"
"1","
Residuals  "
"1"," 52"
"1"," 135.93"
"1"," 2.61394"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response BS"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Acceptance "
"1","  1"
"1"," 34.490"
"1","  34.490"
"1","  22.898"
"1"," 1.453e-05"
"1"," ***"
"1","
Residuals  "
"1"," 52"
"1"," 78.325"
"1","   1.506"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response Apps"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Acceptance "
"1","  1"
"1","    5.07"
"1","  5.0704"
"1","  0.2186"
"1","  0.642"
"1","
Residuals  "
"1"," 52"
"1"," 1205.97"
"1"," 23.1917"
"1","        "
"1","       "
"1","
"
"1","
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
"0","med%>% group_by(Acceptance) %>% summarise(mean(BCPM), mean(GPA),mean(VR),mean(PS),mean(WS,na.rm=T),mean(BS),mean(Apps))"
